# vsim work.top -l run.log 
# Start time: 18:48:53 on Nov 20,2024
# ** Note: (vsim-3812) Design is being optimized...
# Loading work.top(fast)
# ** Error (suppressible): ha_test.v(16): (vopt-7063) Failed to find 'this' in hierarchical name 'this.b'.
#         Region: top
# Optimization failed
# Error loading design
# Error: Error loading design
#        Pausing macro execution
# MACRO ./run.do PAUSED at line 3
do run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 18:59:18 on Nov 20,2024
# vlog -reportprogress 300 ha_test.v "+acc" 
# -- Compiling module ha
# -- Compiling module top
# 
# Top level modules:
# 	top
# End time: 18:59:19 on Nov 20,2024, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# vsim work.top -l run.log 
# Start time: 18:58:25 on Nov 20,2024
# ** Note: (vsim-3812) Design is being optimized...
# Loading work.top(fast)
# Loading work.ha(fast)
run -all
# a	 |	b	|	sum	 |	carry
# ---------------------------
# 0  0  0  0
# 0  1  1  0
# 1  0  1  0
# 1  1  1  0
do run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 19:01:23 on Nov 20,2024
# vlog -reportprogress 300 ha_test.v "+acc" 
# -- Compiling module ha
# -- Compiling module top
# 
# Top level modules:
# 	top
# End time: 19:01:23 on Nov 20,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 19:01:24 on Nov 20,2024, Elapsed time: 0:02:59
# Errors: 2, Warnings: 0
# vsim work.top -l run.log 
# Start time: 19:01:24 on Nov 20,2024
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading work.top(fast)
# Loading work.ha(fast)
run -all
# a	 |	b	|	sum	 |	carry
# ---------------------------
# 0  0  0  0
# 0  1  1  0
# 1  0  1  0
# 1  1  0  1
do run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 19:02:59 on Nov 20,2024
# vlog -reportprogress 300 ha_test.v "+acc" 
# -- Compiling module ha
# -- Compiling module top
# 
# Top level modules:
# 	top
# End time: 19:02:59 on Nov 20,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 19:03:00 on Nov 20,2024, Elapsed time: 0:01:36
# Errors: 0, Warnings: 0
# vsim work.top -l run.log 
# Start time: 19:03:00 on Nov 20,2024
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading work.top(fast)
# Loading work.ha(fast)
run -all
# a	 |	b	|	sum	 |	carry
# ---------------------------
# 0  0  	0  0
# 0  1  	1  0
# 1  0  	1  0
# 1  1  	0  1
do run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 19:03:39 on Nov 20,2024
# vlog -reportprogress 300 ha_test.v "+acc" 
# -- Compiling module ha
# -- Compiling module top
# 
# Top level modules:
# 	top
# End time: 19:03:39 on Nov 20,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 19:03:40 on Nov 20,2024, Elapsed time: 0:00:40
# Errors: 0, Warnings: 0
# vsim work.top -l run.log 
# Start time: 19:03:40 on Nov 20,2024
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading work.top(fast)
# Loading work.ha(fast)
run -all
# a	 |	b	|	sum	 |	carry
# ---------------------------
# 0  0  	0   0
# 0  1  	1   0
# 1  0  	1   0
# 1  1  	0   1
do run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 19:04:21 on Nov 20,2024
# vlog -reportprogress 300 ha_test.v "+acc" 
# -- Compiling module ha
# -- Compiling module top
# 
# Top level modules:
# 	top
# End time: 19:04:21 on Nov 20,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 19:04:22 on Nov 20,2024, Elapsed time: 0:00:42
# Errors: 0, Warnings: 0
# vsim work.top -l run.log 
# Start time: 19:04:22 on Nov 20,2024
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading work.top(fast)
# Loading work.ha(fast)
run -all
# a	 |	b	|	sum	 |	carry
# ---------------------------
# 0 | 0  |	0  |  0
# 0 | 1  |	1  |  0
# 1 | 0  |	1  |  0
# 1 | 1  |	0  |  1
do run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 19:04:59 on Nov 20,2024
# vlog -reportprogress 300 ha_test.v "+acc" 
# -- Compiling module ha
# -- Compiling module top
# 
# Top level modules:
# 	top
# End time: 19:04:59 on Nov 20,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 19:05:00 on Nov 20,2024, Elapsed time: 0:00:38
# Errors: 0, Warnings: 0
# vsim work.top -l run.log 
# Start time: 19:05:00 on Nov 20,2024
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading work.top(fast)
# Loading work.ha(fast)
run -all
# a	 |	b	|	sum	 |	carry
# ---------------------------
# 0	 | 0   |		0  |   0
# 0	 | 1   |		1  |   0
# 1	 | 0   |		1  |   0
# 1	 | 1   |		0  |   1
do run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 19:05:30 on Nov 20,2024
# vlog -reportprogress 300 ha_test.v "+acc" 
# -- Compiling module ha
# -- Compiling module top
# 
# Top level modules:
# 	top
# End time: 19:05:31 on Nov 20,2024, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# End time: 19:05:31 on Nov 20,2024, Elapsed time: 0:00:31
# Errors: 0, Warnings: 0
# vsim work.top -l run.log 
# Start time: 19:05:31 on Nov 20,2024
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading work.top(fast)
# Loading work.ha(fast)
run -all
# a	 |b	|	sum	|	carry
# ---------------------------
# 0	 | 0   |		0  |   0
# 0	 | 1   |		1  |   0
# 1	 | 0   |		1  |   0
# 1	 | 1   |		0  |   1
do run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 19:08:04 on Nov 20,2024
# vlog -reportprogress 300 ha_test.v "+acc" 
# -- Compiling module ha
# -- Compiling module top
# 
# Top level modules:
# 	top
# End time: 19:08:04 on Nov 20,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 19:08:05 on Nov 20,2024, Elapsed time: 0:02:34
# Errors: 0, Warnings: 0
# vsim work.top -l run.log 
# Start time: 19:08:05 on Nov 20,2024
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# ** Error: ha_test.v(19): (vopt-2123) Missing argument for format specification '%b'.
# ** Error: ha_test.v(19): (vopt-2123) Missing argument for format specification '%b'.
# ** Error: ha_test.v(19): (vopt-2123) Missing argument for format specification '%b'.
# ** Error: ha_test.v(19): (vopt-2123) Missing argument for format specification '%b'.
# ** Error: (vopt-2064) Compiler back-end code generation process terminated with code 2.
# Error loading design
# Error: Error loading design
#        Pausing macro execution
# MACRO ./run.do PAUSED at line 3
do run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 19:08:27 on Nov 20,2024
# vlog -reportprogress 300 ha_test.v "+acc" 
# -- Compiling module ha
# -- Compiling module top
# 
# Top level modules:
# 	top
# End time: 19:08:27 on Nov 20,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vsim work.top -l run.log 
# Start time: 19:08:05 on Nov 20,2024
# ** Note: (vsim-3812) Design is being optimized...
# Loading work.top(fast)
# Loading work.ha(fast)
run -all
# a	 |	b	|	sum	 |	carry
# ---------------------------
# 0	 |	0	|	0	 |	0
# 0	 |	1	|	1	 |	0
# 1	 |	0	|	1	 |	0
# 1	 |	1	|	0	 |	1
do run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 19:09:05 on Nov 20,2024
# vlog -reportprogress 300 ha_test.v "+acc" 
# -- Compiling module ha
# -- Compiling module top
# 
# Top level modules:
# 	top
# End time: 19:09:06 on Nov 20,2024, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# End time: 19:09:06 on Nov 20,2024, Elapsed time: 0:01:01
# Errors: 5, Warnings: 0
# vsim work.top -l run.log 
# Start time: 19:09:06 on Nov 20,2024
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading work.top(fast)
# Loading work.ha(fast)
run -all
# a	 |	b	|	sum	 |	carry
# ---------------------------------------------
# 0	 |	0	|	0	 |	0
# 0	 |	1	|	1	 |	0
# 1	 |	0	|	1	 |	0
# 1	 |	1	|	0	 |	1
do run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 19:09:25 on Nov 20,2024
# vlog -reportprogress 300 ha_test.v "+acc" 
# -- Compiling module ha
# -- Compiling module top
# 
# Top level modules:
# 	top
# End time: 19:09:25 on Nov 20,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 19:09:25 on Nov 20,2024, Elapsed time: 0:00:19
# Errors: 0, Warnings: 0
# vsim work.top -l run.log 
# Start time: 19:09:25 on Nov 20,2024
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading work.top(fast)
# Loading work.ha(fast)
run -all
# a	 |	b	|	sum	 |	carry
# ------------------------------------------------------
# 0	 |	0	|	0	 |	0
# 0	 |	1	|	1	 |	0
# 1	 |	0	|	1	 |	0
# 1	 |	1	|	0	 |	1
q -sim
# End time: 21:21:02 on Nov 20,2024, Elapsed time: 2:11:37
# Errors: 0, Warnings: 0
cd {C:\Users\saijo\OneDrive\Desktop\GITHUB\codes\behavioural\combinational_circuits\full_adder}
do run.do
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 21:21:10 on Nov 20,2024
# vlog -reportprogress 300 fa_tb.v "+acc" 
# -- Compiling module top
# ** Error: fa_tb.v(2): Port mode is incompatible with declaration: a
# ** Error: fa_tb.v(2): Port mode is incompatible with declaration: b
# ** Error: fa_tb.v(2): Port mode is incompatible with declaration: cin
# ** Error: (vlog-13069) fa_tb.v(12): near "(": syntax error, unexpected '('.
# ** Error: fa_tb.v(13): (vlog-13205) Syntax error found in the scope following 'a'. Is there a missing '::'?
# End time: 21:21:10 on Nov 20,2024, Elapsed time: 0:00:00
# Errors: 5, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./run.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog fa_tb.v +acc"
do run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 21:22:15 on Nov 20,2024
# vlog -reportprogress 300 fa_tb.v "+acc" 
# -- Compiling module top
# ** Error: (vlog-13069) fa_tb.v(14): near ",": syntax error, unexpected ',', expecting ';'.
# End time: 21:22:15 on Nov 20,2024, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./run.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog fa_tb.v +acc"
do run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 21:22:28 on Nov 20,2024
# vlog -reportprogress 300 fa_tb.v "+acc" 
# -- Compiling module top
# ** Error: fa_tb.v(14): (vlog-2730) Undefined variable: 'n'.
# ** Error: fa_tb.v(16): BEGIN - END required around task/function statements
# End time: 21:22:28 on Nov 20,2024, Elapsed time: 0:00:00
# Errors: 2, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./run.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog fa_tb.v +acc"
do run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 21:22:56 on Nov 20,2024
# vlog -reportprogress 300 fa_tb.v "+acc" 
# -- Compiling module top
# ** Error: (vlog-13069) fa_tb.v(13): near "begin": syntax error, unexpected begin, expecting ';'.
# End time: 21:22:56 on Nov 20,2024, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./run.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog fa_tb.v +acc"
do run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 21:23:30 on Nov 20,2024
# vlog -reportprogress 300 fa_tb.v "+acc" 
# -- Compiling module top
# ** Error: fa_tb.v(15): (vlog-2730) Undefined variable: 'n'.
# End time: 21:23:30 on Nov 20,2024, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./run.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog fa_tb.v +acc"
do run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 21:24:24 on Nov 20,2024
# vlog -reportprogress 300 fa_tb.v "+acc" 
# -- Compiling module top
# 
# Top level modules:
# 	top
# End time: 21:24:24 on Nov 20,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vsim work.top -l run.log 
# Start time: 21:24:24 on Nov 20,2024
# ** Note: (vsim-3812) Design is being optimized...
# ** Error: fa_tb.v(4): Module 'fa' is not defined.
# Optimization failed
# Error loading design
# Error: Error loading design
#        Pausing macro execution
# MACRO ./run.do PAUSED at line 3
do run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 21:25:07 on Nov 20,2024
# vlog -reportprogress 300 fa_tb.v "+acc" 
# -- Compiling module fa
# ** Error: ** while parsing file included at fa_tb.v(1)
# ** at full_adder.v(3): (vlog-2730) Undefined variable: 'c'.
# -- Compiling module top
# End time: 21:25:07 on Nov 20,2024, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./run.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog fa_tb.v +acc"
do run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 21:25:38 on Nov 20,2024
# vlog -reportprogress 300 fa_tb.v "+acc" 
# -- Compiling module fa
# ** Error: ** while parsing file included at fa_tb.v(1)
# ** at full_adder.v(4): (vlog-2730) Undefined variable: 'c'.
# -- Compiling module top
# End time: 21:25:39 on Nov 20,2024, Elapsed time: 0:00:01
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./run.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog fa_tb.v +acc"
do run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 21:26:00 on Nov 20,2024
# vlog -reportprogress 300 fa_tb.v "+acc" 
# -- Compiling module fa
# -- Compiling module top
# 
# Top level modules:
# 	top
# End time: 21:26:00 on Nov 20,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vsim work.top -l run.log 
# Start time: 21:24:24 on Nov 20,2024
# ** Note: (vsim-3812) Design is being optimized...
# ** Error (suppressible): fa_tb.v(5): (vopt-13259) Missing instance name in instantiation of module/program/interface 'fa'.
# Optimization failed
# Error loading design
# Error: Error loading design
#        Pausing macro execution
# MACRO ./run.do PAUSED at line 3
run -all
# No Design Loaded!
do run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 21:26:29 on Nov 20,2024
# vlog -reportprogress 300 fa_tb.v "+acc" 
# -- Compiling module fa
# -- Compiling module top
# 
# Top level modules:
# 	top
# End time: 21:26:29 on Nov 20,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vsim work.top -l run.log 
# Start time: 21:24:24 on Nov 20,2024
# ** Note: (vsim-3812) Design is being optimized...
# Loading work.top(fast)
# Loading work.fa(fast)
run -all
# a  |  b  |  sum  |  carry
# ------------------------------------------------
# 0  |  0  |  x  |  x  |  x
# 0  |  1  |  x  |  x  |  x
# 1  |  0  |  x  |  x  |  x
# 1  |  1  |  x  |  x  |  x
do run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 21:29:27 on Nov 20,2024
# vlog -reportprogress 300 fa_tb.v "+acc" 
# -- Compiling module fa
# -- Compiling module top
# ** Error: (vlog-13069) fa_tb.v(21): near "$display": syntax error, unexpected SYSTEM_IDENTIFIER, expecting ';'.
# End time: 21:29:27 on Nov 20,2024, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./run.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog fa_tb.v +acc"
do run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 21:29:41 on Nov 20,2024
# vlog -reportprogress 300 fa_tb.v "+acc" 
# -- Compiling module fa
# -- Compiling module top
# 
# Top level modules:
# 	top
# End time: 21:29:41 on Nov 20,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 21:29:42 on Nov 20,2024, Elapsed time: 0:05:18
# Errors: 6, Warnings: 0
# vsim work.top -l run.log 
# Start time: 21:29:42 on Nov 20,2024
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading work.top(fast)
# Loading work.fa(fast)
run -all
# a  |  b  |  cin  |  sum  |  carry
# ------------------------------------------------
# 0  |  0  |  0  |  x  |  x
# 0  |  0  |  1  |  x  |  x
# 0  |  1  |  0  |  x  |  x
# 0  |  1  |  1  |  x  |  x
# 1  |  0  |  0  |  x  |  x
# 1  |  0  |  1  |  x  |  x
# 1  |  1  |  0  |  x  |  x
# 1  |  1  |  1  |  x  |  x
do run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 21:31:43 on Nov 20,2024
# vlog -reportprogress 300 fa_tb.v "+acc" 
# -- Compiling module fa
# -- Compiling module top
# 
# Top level modules:
# 	top
# End time: 21:31:43 on Nov 20,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 21:31:44 on Nov 20,2024, Elapsed time: 0:02:02
# Errors: 0, Warnings: 0
# vsim work.top -l run.log 
# Start time: 21:31:44 on Nov 20,2024
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading work.top(fast)
# Loading work.fa(fast)
run -all
# a  |  b  |  cin  |  sum  |  carry
# ------------------------------------------------
# x  |  x  |  x  |  x  |  x
# x  |  x  |  x  |  x  |  x
# x  |  x  |  x  |  x  |  x
# x  |  x  |  x  |  x  |  x
# x  |  x  |  x  |  x  |  x
# x  |  x  |  x  |  x  |  x
# x  |  x  |  x  |  x  |  x
# x  |  x  |  x  |  x  |  x
do run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 21:32:14 on Nov 20,2024
# vlog -reportprogress 300 fa_tb.v "+acc" 
# -- Compiling module fa
# -- Compiling module top
# 
# Top level modules:
# 	top
# End time: 21:32:14 on Nov 20,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 21:32:15 on Nov 20,2024, Elapsed time: 0:00:31
# Errors: 0, Warnings: 0
# vsim work.top -l run.log 
# Start time: 21:32:15 on Nov 20,2024
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading work.top(fast)
# Loading work.fa(fast)
run -all
# a  |  b  |  cin  |  sum  |  carry
# ------------------------------------------------
# 0  |  0  |  0  |  x  |  x
# 0  |  0  |  1  |  0  |  0
# 0  |  1  |  0  |  1  |  0
# 0  |  1  |  1  |  1  |  0
# 1  |  0  |  0  |  0  |  1
# 1  |  0  |  1  |  1  |  0
# 1  |  1  |  0  |  0  |  1
# 1  |  1  |  1  |  0  |  1
do run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 21:33:06 on Nov 20,2024
# vlog -reportprogress 300 fa_tb.v "+acc" 
# -- Compiling module fa
# -- Compiling module top
# 
# Top level modules:
# 	top
# End time: 21:33:06 on Nov 20,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 21:33:07 on Nov 20,2024, Elapsed time: 0:00:52
# Errors: 0, Warnings: 0
# vsim work.top -l run.log 
# Start time: 21:33:07 on Nov 20,2024
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading work.top(fast)
# Loading work.fa(fast)
run -all
# a  |  b  |  cin  |  sum  |  carry
# ------------------------------------------------
# 0  |  0  |  0  |  x  |  x
# 0  |  0  |  1  |  0  |  0
# 0  |  1  |  0  |  1  |  0
# 0  |  1  |  1  |  1  |  0
# 1  |  0  |  0  |  0  |  1
# 1  |  0  |  1  |  1  |  0
# 1  |  1  |  0  |  0  |  1
# 1  |  1  |  1  |  0  |  1
do run.do
# ** Warning: (vlib-34) Library already exists at "work".
